mean_alpha,mean_b,mean_k_1,mean_k_2,mean_g,mean_m,mean_threshold_word,mean_threshold_nonword,median_alpha,median_b,median_k_1,median_k_2,median_g,median_m,median_threshold_word,median_threshold_nonword,real_k_1,HDI_k_1_bottom,HDI_k_1_top,real_k_2,HDI_k_2_bottom,HDI_k_2_top,real_alpha,HDI_alpha_bottom,HDI_alpha_top,real_b,HDI_b_bottom,HDI_b_top,real_g,HDI_g_bottom,HDI_g_top,real_m,HDI_m_bottom,HDI_m_top,real_threshold_word,HDI_threshold_word_bottom,HDI_threshold_word_top,real_threshold_nonword,HDI_threshold_nonword_bottom,HDI_threshold_nonword_top
1.8299856092857143,1.4035466719999998,2.1304786936428575,4.3768120971428575,0.1226677864,0.5827863886428571,1.3929391935714284,1.457626115,1.799655,1.403835,2.12908,4.369825,0.112651,0.585542,1.3871,1.452135,1.8421799401707104,1.19188,3.1395,5.0047914653120955,3.64533,5.13571,1.6448801164742057,1.20069,2.5822,1.3814362629269925,0.980725,1.82708,-0.0021708368033994396,0.0114525,0.251316,0.5081841184547075,0.430681,0.728881,1.4449679522749213,1.18107,1.62334,1.720937156408813,1.23647,1.69064
2.880012571428571,1.163387817142857,4.274583019285714,4.9424443021428575,0.09664067599357143,0.5208657861428571,1.7560589450000001,1.8491028721428573,2.8458449999999997,1.16213,4.269205,4.928565,0.08679965,0.523631,1.750045,1.845575,2.9770263268082258,3.24661,5.29694,5.131247393878844,4.22676,5.69413,2.3686497696575506,2.07597,3.75776,1.4778881700431317,0.761003,1.54325,0.20428555772402507,0.00923766,0.205597,0.5658070574653863,0.384912,0.646379,1.661926595603837,1.48528,2.04278,1.7148790774410663,1.57227,2.13069
1.7709936833571431,1.5465661177142855,2.5695447204999997,4.464102992142857,0.12705859507142858,0.5326777894285715,1.4794154078571429,1.516892352857143,1.73613,1.54433,2.57266,4.459535,0.121885,0.5349539999999999,1.474415,1.511315,2.622647812367131,1.54051,3.56394,5.17877877254016,3.65475,5.21902,1.3292243829502675,1.13838,2.49824,1.536747013772036,1.08137,1.99048,0.278869017251934,0.0167352,0.243,0.5452451417480033,0.403891,0.668748,1.5973250260878147,1.23863,1.73157,1.55548165016692,1.27627,1.75671
2.148167352857143,0.962400758,2.9824453035714287,4.564676027857143,0.20786983929,0.37809786407142865,1.9488547385714285,1.7860008342857143,2.11702,0.9609725,2.977805,4.5583100000000005,0.2051285,0.377464,1.94557,1.7812649999999999,1.7104317184877011,2.10349,3.87221,4.613365387595247,3.8459,5.30149,1.8266573793673384,1.53811,2.86882,1.231746816670914,0.627024,1.28884,0.17978408828132353,0.0398008,0.377035,0.5442292796589576,0.234885,0.532596,1.80690118367182,1.64984,2.23861,1.746162832574209,1.49748,2.09283
2.0549576178571427,0.9010904249285715,3.4307219707142855,4.533872317857143,0.34403455936428573,0.472154181,1.6191145171428571,1.4073250635714287,2.0267749999999998,0.8970130000000001,3.43117,4.526565,0.34474649999999996,0.4738465,1.614935,1.4012250000000002,2.434996426766319,2.39239,4.46298,4.798672825053197,3.74159,5.29889,1.6769729712301498,1.41333,2.76649,1.3666349324933917,0.50551,1.31137,0.3334450816751957,0.198148,0.486449,0.549953075019058,0.318473,0.622761,1.7527232038610416,1.37092,1.90252,1.4732691542724785,1.17145,1.64055
1.995177794857143,1.5814129894285713,2.4633354890000003,4.849582840000001,0.20812183496285713,0.45088316392857136,1.9677961685714285,1.7112151657142858,1.96797,1.577145,2.466195,4.84609,0.2056885,0.4521815,1.96319,1.7057250000000002,2.2905685096151833,1.51089,3.43423,5.0539846702778295,4.04321,5.63389,2.069071906475229,1.34594,2.69436,1.4391310255442824,1.18048,2.00628,0.21376666844778355,0.0367305,0.374069,0.594715386674549,0.295947,0.605551,1.8980304784960782,1.65379,2.29543,1.7122969485544934,1.42846,2.00991
1.5102093210714287,1.7275265308571428,2.5354622385714287,5.283911405714286,0.12641897203357144,0.5125144619285714,1.7146862685714286,1.493338522142857,1.491435,1.72723,2.521555,5.282,0.12295800000000001,0.51518,1.707695,1.487215,1.5064619638078909,1.41909,3.54704,5.103430466313733,4.41974,6.12936,1.9050105517983635,1.00828,2.04816,1.4112212808430467,1.30451,2.14839,0.22686805043655278,0.0173088,0.234326,0.4932425357632104,0.375905,0.653949,1.7487476261609718,1.43,2.02178,1.5530449027282927,1.23985,1.75189
2.5693342764285716,0.9781216537857144,3.046469601214286,4.241659447857144,0.30528790819928575,0.43006027342857145,1.642766185714286,1.5011477585714283,2.53999,0.9750745,3.045095,4.228065,0.3071565,0.430958,1.6379,1.494895,2.755188827182601,2.14411,4.02355,4.8722528183161495,3.55034,4.95201,2.041181611496014,1.77957,3.44705,0.9898391709400949,0.613306,1.36477,0.2321824396712735,0.100809,0.489905,0.4223062461334306,0.27051,0.587186,1.6207365689982196,1.41757,1.89816,1.6296965978582252,1.27068,1.73628
2.1006971325714283,1.0132776832857142,4.003184155,4.118883972142857,0.42475334235000006,0.4863193935,1.8760926685714283,1.9869047628571428,2.07723,1.0071400000000001,4.00025,4.114125,0.430519,0.4899945,1.866155,1.977725,2.859044505226756,3.02421,5.00494,4.444564688645591,3.42556,4.79842,1.7642711720324018,1.43301,2.77003,1.236303397653943,0.618869,1.42852,0.35708723053581737,0.195219,0.643946,0.6307158481719071,0.337914,0.633721,1.7912186672876471,1.54682,2.19878,2.0490869978323256,1.6354,2.37243
2.3661207864285716,1.2538371757857143,3.2790636192857137,3.768820571428572,0.1705282340142857,0.5377015062142857,1.9666960521428571,1.3693766222857142,2.332485,1.24813,3.281885,3.758795,0.1695085,0.540274,1.9577149999999999,1.360675,2.1103177316697344,2.21244,4.30691,5.214003753159875,3.11719,4.47951,1.269366571296062,1.56635,3.23958,1.6655980531079102,0.834652,1.69611,0.20571405320541666,0.0556008,0.291602,0.7042018118179112,0.401495,0.663104,2.0363425256984846,1.63384,2.32582,1.715482643611027,1.14166,1.60492
2.2086940152857144,1.0955446662857142,3.7871186885714283,4.490193637142857,0.37971343931428575,0.5208865612142857,1.4690541064285714,1.446375272857143,2.181165,1.089065,3.78493,4.478445,0.3832505,0.5246055000000001,1.462275,1.43826,2.7361059436692012,2.72084,4.84482,5.209801283191988,3.7094,5.29706,1.845765993712707,1.41891,2.96988,1.4343748803905627,0.688043,1.54905,0.36700820765250625,0.2046,0.540997,0.5409522854490143,0.38497,0.644138,1.385295341491708,1.23753,1.72024,1.5077565691244423,1.20707,1.699
1.6707212104285714,0.9350395743571428,2.7159958744285717,4.6667646042857145,0.3291680590142857,0.4453900885,1.7257064278571428,1.4943095471428571,1.645045,0.9332975,2.709495,4.658625,0.3319535,0.4472045,1.721415,1.48702,2.4224371755257654,1.84711,3.69121,4.941254607469987,3.8631,5.41356,1.7989104888550078,1.14519,2.26999,0.9222526098741832,0.60637,1.28924,0.38001457644187214,0.175937,0.485714,0.515281401579367,0.298433,0.592897,1.65146498212157,1.46492,1.98559,1.497978809277516,1.23253,1.76429
1.8500381573571432,1.1851019255714286,2.1246749702857137,4.731860734285714,0.2349189120835714,0.5198891025714285,1.4816470228571428,1.8319114328571429,1.81819,1.1795200000000001,2.12551,4.727595,0.234898,0.5237615,1.475685,1.82476,1.9465245133612312,1.23601,2.9897,5.5425811720498235,3.94746,5.57375,1.1751450609230132,1.18871,2.55662,1.4483426286094934,0.774787,1.57193,0.17386809866000266,0.0635818,0.399268,0.6041896801600485,0.379187,0.656342,1.597357012011647,1.24703,1.70874,1.9955251418850992,1.51455,2.13326
1.9615571341428573,1.3053340462142857,3.764266677857143,4.848890911428571,0.2890044338071429,0.5378749418571428,1.634661325714286,1.52823772,1.93645,1.2995,3.76313,4.836505,0.2912425,0.541156,1.62727,1.520025,3.255389546171537,2.72108,4.92384,5.5336969401823195,4.04475,5.6554,1.7451320029397077,1.33873,2.65601,1.41148248433724,0.832364,1.78175,0.35419210813139923,0.136652,0.423911,0.5547502595749744,0.403353,0.661872,1.8551942292104082,1.36374,1.90961,1.7289097219593799,1.28282,1.80204
2.205973072142857,1.1545548965,2.960555375714286,4.4208784464285715,0.16951300731214286,0.5173010707142857,1.7119544457142857,1.708308852142857,2.17403,1.146385,2.9543850000000003,4.410769999999999,0.1656175,0.5207505,1.7064599999999999,1.70229,1.745920462836055,1.95951,3.96646,4.780828362727492,3.65892,5.16995,1.5959421014194324,1.46039,3.00649,1.3764426827193303,0.727752,1.57214,0.09086244222671663,0.0278562,0.316255,0.5211271826041236,0.365877,0.659848,1.6838140040565328,1.44538,1.98371,1.8854819750786733,1.4192,1.98417
1.6392602754285714,1.4198193109285713,3.9462907042857145,4.462160952142857,0.09052293042357142,0.4170738557857143,1.8809470364285714,1.7740600350000002,1.61685,1.41535,3.9461,4.455685,0.08261255,0.417499,1.87589,1.77013,2.7522464840375744,2.88873,5.03341,4.499657636829763,3.74042,5.24495,1.6145951864992145,1.08201,2.23915,1.3229450296084693,0.982417,1.8765,0.14305132684442434,0.0102733,0.190116,0.6052244155293355,0.279614,0.547868,1.5766966156166942,1.58541,2.19831,1.6991630554413806,1.50835,2.03923
2.1060705734285716,1.2053353917857144,2.954293754714286,4.471124502857143,0.2296766184528571,0.5110969386428572,1.750560567142857,1.8714397485714285,2.07057,1.1989100000000001,2.954345,4.456910000000001,0.2285025,0.5142415,1.742315,1.865485,2.443932862852638,1.9675,4.00096,4.906886122015988,3.68772,5.25533,1.7090718611610731,1.32838,2.89782,1.1737901399120927,0.779869,1.64679,0.2626173084572868,0.0465811,0.406485,0.5538735416959117,0.363569,0.658732,1.666480476097683,1.46466,2.06867,1.9652713580061383,1.55015,2.20933
2.3795099971428573,1.5768007537142859,2.785290602,5.1618330285714284,0.20242649621714287,0.5389843079285714,1.7075609771428573,1.3281134302857143,2.348605,1.57252,2.78131,5.14994,0.2010395,0.5416540000000001,1.70159,1.320935,2.095228009331466,1.76069,3.80613,5.870670734830098,4.35084,6.03311,2.082852700380368,1.64044,3.17829,1.6780075258751372,1.15064,2.02873,0.17229260095634646,0.0582933,0.354,0.5797796337059173,0.39044,0.673028,1.7513949670953464,1.42427,1.988,1.416643518412926,1.10571,1.56091
2.0991722399999997,1.3932560764285715,2.4361251012142855,5.024086852142857,0.19256697522142857,0.6018521669285715,1.4358235242857142,1.7115744064285716,2.0590200000000003,1.3919700000000002,2.4267950000000003,5.01831,0.187393,0.606788,1.42919,1.70803,2.545098222890574,1.45545,3.35087,5.451889713194957,4.20447,5.88379,1.7100487991779685,1.35817,2.89955,1.4236282147198667,0.986035,1.83291,0.07521283356799821,0.0239198,0.361638,0.4595220085627891,0.454782,0.733285,1.6310420743280447,1.22138,1.66771,1.8482575776450882,1.42793,1.99672
1.546407621357143,1.0137758505714285,2.591256275214286,4.357376215714286,0.2675005348142857,0.58032948,1.5641642814285712,1.4262913885714286,1.522565,1.010025,2.58791,4.35081,0.26901549999999996,0.583817,1.557645,1.419295,2.41591687820305,1.62237,3.5938,5.257431753814731,3.58483,5.10329,1.2523268767995148,0.968207,2.18214,1.1281172282290806,0.623029,1.41621,0.3450603542149744,0.1263,0.407496,0.5790812374555778,0.438012,0.713746,1.7778415841822586,1.32421,1.83344,1.6948566713841993,1.18436,1.67337
2.4907724768571424,1.2693692246428572,3.269252721428572,3.503196367142857,0.3713394198642857,0.48468178528571426,1.602446252142857,1.6126418635714284,2.46138,1.257435,3.27175,3.49141,0.3754685,0.487838,1.595345,1.604655,2.3845628219302766,2.23083,4.26837,4.016634624307061,2.91278,4.12427,1.6316121404758546,1.6394,3.32931,1.5083612974916698,0.787142,1.74494,0.35684792639753576,0.177196,0.571445,0.5980366101526267,0.350844,0.620512,1.5648220407256448,1.31898,1.86874,1.6316190595826061,1.35741,1.88184
2.3193301628571428,1.067330562642857,2.2963124439285716,4.098195886428572,0.079013943325,0.4573279400714286,1.6424145942857142,1.48296918,2.288425,1.06319,2.29414,4.088055,0.0716749,0.45983399999999996,1.635645,1.477205,2.313311989792285,1.38176,3.19044,4.680508390268134,3.42969,4.79795,1.9719862425711243,1.57692,3.08398,1.0462571022585208,0.732758,1.39553,0.10933444042350039,0.00798577,0.164627,0.5024263794003417,0.323329,0.591515,1.711789621174199,1.38811,1.89845,1.67367315642145,1.24188,1.71689
2.399969357142857,0.5891052257142857,3.800528904285714,3.6553555757142857,0.33049932893571426,0.4495924347857143,1.5168949878571427,1.7166421507142857,2.374825,0.5808610000000001,3.799615,3.647265,0.33391099999999996,0.4517585,1.509795,1.708605,3.0585720689186324,2.89071,4.743,4.220811129719716,3.04718,4.26137,1.8328723465402832,1.67904,3.14957,0.9675179334240489,0.261528,0.937886,0.3992576465282734,0.140187,0.519799,0.5249143246593335,0.298006,0.587193,1.5240676423212103,1.26476,1.77995,1.7816223470711057,1.45077,2.0042
2.0057778657142857,1.2535609992857142,2.8264301888571426,4.745776640714286,0.22252853454285715,0.43170259842857145,1.8438274835714286,1.4519320207142856,1.980585,1.250875,2.833945,4.736475,0.22275499999999998,0.43261,1.84021,1.445315,1.6978962225354874,1.89647,3.80429,5.075846628531182,3.96781,5.51019,1.905838309750782,1.36439,2.63753,1.434127774882578,0.88394,1.63775,0.33810105050094197,0.0767988,0.369736,0.5576798848625197,0.283706,0.571039,1.7792869266350189,1.55009,2.15193,1.427264808470125,1.20039,1.70709
2.444180649285714,1.11540817,3.082689632142857,4.856983025,0.1458951950614286,0.5156509222857143,1.519230387142857,1.5455190314285714,2.414355,1.112095,3.082675,4.841055,0.1417815,0.5184355,1.51311,1.53883,2.7665455057672874,2.13343,4.05766,5.470641049511308,4.04494,5.70711,1.9233389325259307,1.70883,3.27945,1.3852223307460054,0.747978,1.49367,0.10641564135496726,0.0233992,0.276553,0.46052869645920025,0.371378,0.651006,1.7430536936266516,1.26565,1.77522,1.7927670403917764,1.28386,1.81132
2.7930298085714287,0.9600251057142858,2.7781819435714286,4.814431243571428,0.06836959922642856,0.49160116907142853,1.6148516364285714,1.4781506199999999,2.760615,0.95824,2.76843,4.80472,0.060264200000000004,0.4945675,1.60847,1.472545,2.3120973255329753,1.92457,3.71327,5.841813735963847,4.06851,5.55482,1.74072223832424,2.02516,3.57079,1.4566085383466822,0.641025,1.30699,-0.08322713081190095,0.00633637,0.148673,0.6039245501241852,0.342995,0.627238,1.6965378226354269,1.3639,1.87661,1.6727083821338593,1.24899,1.73227
2.0539871042857145,1.1328632044285714,2.2978023287142855,4.296209272142857,0.4052979566357143,0.5793331391428571,1.473072432857143,1.5119635164285714,2.0197000000000003,1.12562,2.2876399999999997,4.28479,0.40780150000000004,0.5835055,1.46573,1.503595,1.795747788808809,1.3372,3.26063,5.00609892120775,3.4892,5.04689,1.5406485485642984,1.30441,2.84349,1.343448953902756,0.693662,1.5734,0.18879641798162694,0.235749,0.562583,0.5791947852157499,0.436997,0.723198,1.6309721440987361,1.24517,1.73479,1.923798033589498,1.24679,1.78848
2.417769272142857,1.2351114069285716,2.6373480514285714,4.320522357142857,0.2837829173642857,0.46098533721428575,1.7303875742857144,1.5129006521428572,2.381095,1.228745,2.6317500000000003,4.308465,0.2848895,0.46245499999999995,1.722505,1.50525,2.4874569384104945,1.62454,3.5897,4.851063299758077,3.59162,5.09825,1.9529933117817468,1.63647,3.30209,1.2403779083725257,0.839099,1.6457,0.30242390384521506,0.113487,0.437037,0.5168062067101677,0.320474,0.597985,1.7859734825740887,1.45233,2.03143,1.6878463752593313,1.23344,1.79846
2.9949659021428565,1.4379686628571426,3.244247835,3.936467063571429,0.0816745619207143,0.5837261378571429,1.827335217857143,1.9108730299999999,2.966025,1.432795,3.241275,3.9254350000000002,0.07208115000000001,0.5869580000000001,1.818215,1.90692,2.456807449490848,2.25639,4.24671,4.278564119015768,3.31777,4.52688,2.085125808983924,2.09224,3.94286,1.674242120307051,1.05308,1.85211,0.2617215505789186,0.00616755,0.177797,0.732379301535872,0.460553,0.701253,1.87597211632237,1.53199,2.15299,1.8320446320470796,1.62101,2.21255
2.3502335535714285,1.125901380857143,2.538403832785714,4.753014602142858,0.1705180174292857,0.4507621271428572,1.7935804200000003,1.6862425635714287,2.32525,1.12479,2.53707,4.73526,0.1653465,0.45163,1.788825,1.678855,2.2907985637078054,1.67075,3.40528,5.360473171660242,4.01879,5.49238,1.7326483578865406,1.67977,3.06079,1.3287708496014368,0.790061,1.4802,0.20962798020454898,0.0316043,0.314059,0.49145509662530773,0.305581,0.599503,1.9623296985578194,1.52349,2.06931,1.7600812002952082,1.42424,1.97211
2.3772206614285714,0.7983193647857144,3.2369595385714285,4.431579547857143,0.3928728031214285,0.46935134721428573,1.6433480285714286,1.4692179692857144,2.345415,0.7933915,3.24038,4.421975,0.39369350000000003,0.471323,1.635605,1.46256,2.6690370332518167,2.33087,4.14074,5.017661582953231,3.68987,5.16487,2.0525280175049785,1.64339,3.15441,0.923909238016376,0.455707,1.11801,0.3423790532682187,0.243694,0.538187,0.5294834910463326,0.325273,0.610229,1.660220192433399,1.39927,1.90667,1.599815175321381,1.23761,1.72255
2.5007974050000006,0.7395197747142858,3.886033796428572,4.553850791428571,0.193566846465,0.48411341521428575,1.5250970707142857,1.7606149942857146,2.468575,0.7351725,3.88395,4.546200000000001,0.1903445,0.48609250000000004,1.51953,1.755255,2.702223378178608,2.8866,4.85917,5.149356904253176,3.81407,5.28039,2.041304469518863,1.74736,3.27338,1.0518384901577928,0.404225,1.08736,0.15717013704159874,0.0244626,0.36086,0.5674589755242048,0.337717,0.624546,1.3772161456717196,1.26849,1.78154,1.7545851072298095,1.44464,2.0754
