mean_alpha,mean_b,mean_k_1,mean_k_2,mean_g,mean_m,mean_threshold_word,mean_threshold_nonword,median_alpha,median_b,median_k_1,median_k_2,median_g,median_m,median_threshold_word,median_threshold_nonword,real_k_1,HDI_k_1_bottom,HDI_k_1_top,real_k_2,HDI_k_2_bottom,HDI_k_2_top,real_alpha,HDI_alpha_bottom,HDI_alpha_top,real_b,HDI_b_bottom,HDI_b_top,real_g,HDI_g_bottom,HDI_g_top,real_m,HDI_m_bottom,HDI_m_top,real_threshold_word,HDI_threshold_word_bottom,HDI_threshold_word_top,real_threshold_nonword,HDI_threshold_nonword_bottom,HDI_threshold_nonword_top
2.465404322142857,1.1798047234285713,1.925046964714286,4.449157155,0.3549130129142856,0.5716955219285714,1.40071747,1.6685252442857141,2.4309950000000002,1.177485,1.92185,4.441649999999999,0.35850499999999996,0.5747535,1.39288,1.660275,2.291710310397444,1.11358,2.72483,5.279877826326504,3.71926,5.19331,1.7911231910456524,1.69219,3.31071,1.0584007417135086,0.842539,1.5349,0.32117902627120043,0.172215,0.529054,0.5007926434021043,0.440214,0.690845,1.689108757796858,1.18863,1.62139,2.0271539454679557,1.3734,1.97566
2.3414773835714286,1.2734030254285715,2.7074017951428573,4.751424836428571,0.18438024881214285,0.48653355392857145,1.7906681528571429,1.55991423,2.31349,1.269015,2.69496,4.73863,0.18295250000000002,0.4894765,1.78387,1.552135,1.2898454908452726,1.7115,3.676,4.939273213911193,3.96028,5.54285,2.000062540317122,1.58386,3.12761,1.3963356936121323,0.867114,1.66338,0.18247196724741868,0.0483122,0.319055,0.6900254027416246,0.348403,0.624396,1.5469074132588791,1.49544,2.11641,1.6481893353563668,1.2877,1.84288
1.8648681354999999,1.0463709351428572,1.5893686499285715,3.8680644014285717,0.16427123218714285,0.48495974071428566,1.5545464064285712,1.4985486457142856,1.8396949999999999,1.046405,1.582965,3.85829,0.159297,0.4881105,1.55003,1.493335,1.7124748994497225,0.815826,2.41121,4.160753434135669,3.23933,4.5311,1.5230194192018887,1.26194,2.55953,1.0171029742365925,0.727665,1.3723,0.12118450505951524,0.019122,0.302992,0.5510793342380134,0.332566,0.639621,1.615562417094579,1.32436,1.79864,1.5970847613235972,1.24963,1.75565
2.216908072142857,1.132433702857143,2.863035599285714,3.859985199285714,0.251115197335,0.4363293931428572,1.7491873185714284,2.106061049285714,2.18792,1.126975,2.8616,3.85145,0.24493,0.4378835,1.744245,2.1012199999999996,2.7064139797568343,1.9815,3.68769,4.175295326798823,3.20409,4.5458,1.656279878838212,1.48751,3.0381,1.2112239055078844,0.71705,1.53443,0.3365884653048143,0.0260836,0.47652,0.47809165005745485,0.276145,0.593141,1.7742269658935776,1.4733,2.05665,2.033276413466724,1.74323,2.46769
2.2407037680000004,1.0042847834285715,3.2282442328571426,3.5427128150000007,0.42198769224285715,0.5003717902142857,1.522805035,1.6841042757142857,2.213885,0.9917125,3.23494,3.524425,0.42718,0.502745,1.51488,1.67463,2.7630763148179764,2.28836,4.14158,4.610192323404483,2.92754,4.21082,1.3648259708875923,1.45951,3.05041,1.3129216689623624,0.611512,1.42701,0.26299815052596476,0.22569,0.611227,0.588020348534797,0.35344,0.639682,1.597080145521869,1.27256,1.78447,1.9181580724894738,1.41308,1.96777
1.4334945754285715,1.4317170429285715,1.909982927357143,4.16359797,0.24802229540714285,0.5932355735714285,1.3985062557142858,1.4562502814285716,1.41438,1.431225,1.899375,4.157555,0.2505495,0.596708,1.3927100000000001,1.4489800000000002,1.8163260777927555,1.02908,2.82716,4.765458184204366,3.45266,4.91547,1.1873096263222302,0.833287,2.02915,1.2847685500249693,1.02868,1.83772,0.3430820232037759,0.0980508,0.387892,0.5701553188391845,0.461374,0.7193,1.4929092131104134,1.17876,1.62167,1.6273916724248796,1.23275,1.70542
2.028378880714286,1.16269036,3.1068279742857143,4.245751001428571,0.13420214804285716,0.4457612463571428,1.989093647142857,1.8645839514285716,1.994925,1.1574900000000001,3.1103,4.23947,0.12644850000000002,0.448176,1.98209,1.859385,1.9476016998538799,2.15726,4.09647,4.513356849713493,3.51612,4.96545,1.443272104403662,1.38179,2.75925,1.4790358637738044,0.778442,1.55383,0.1745624919646821,0.0171009,0.265949,0.6114053393532999,0.297901,0.594065,1.9312333617367186,1.66135,2.32334,1.873300070395966,1.56601,2.16524
2.4687658949999998,1.152525206357143,3.118643584285714,3.9891853171428573,0.2111184880857143,0.3999388817142857,1.8904505221428571,1.798063602142857,2.437425,1.143885,3.1219349999999997,3.97163,0.20727250000000003,0.40103,1.88517,1.79339,1.749533349535199,2.14781,4.06051,4.744001816831422,3.31988,4.69327,1.625625286834585,1.62329,3.31591,1.4851420385835525,0.730297,1.57258,0.22423952394076188,0.0355248,0.376842,0.4608569390991758,0.257772,0.542301,1.8161851430880238,1.60073,2.19315,1.8569506901104718,1.512,2.09196
2.1904189078571425,1.2836867098571427,2.5537158061428573,4.596219801428572,0.060338647545,0.4629078090714286,1.95414736,1.649338897857143,2.1625550000000002,1.28137,2.548395,4.58647,0.052368200000000004,0.4649085,1.94883,1.64482,1.6977149334956425,1.60721,3.45936,4.724806583899936,3.91791,5.35776,2.12275531924759,1.54865,2.87305,1.3378321911409379,0.944245,1.63874,0.1269968559590684,0.00658683,0.133867,0.516582697805134,0.308406,0.60391,1.9218298868857955,1.6831,2.26345,1.6056529726066928,1.40399,1.89603
1.8699657297857144,1.272336362857143,2.589356541142857,4.110137401428571,0.22831028594285713,0.533875468357143,1.5265884621428571,1.2730442117142857,1.841685,1.2686000000000002,2.586005,4.098685,0.230039,0.536457,1.51946,1.26545,2.5409304811026474,1.53992,3.62654,4.951718317434383,3.32651,4.87236,1.361225726988251,1.17673,2.63118,1.5126796431404983,0.823695,1.70571,0.24932159648493057,0.103645,0.347112,0.5860421977986282,0.406522,0.654663,1.7457588895487297,1.2777,1.784,1.5437146757974411,1.05556,1.5153
2.630755755714286,0.7288920247357144,4.0314312885714285,4.698381818571429,0.15254249408714285,0.5069848547857143,1.583110825,1.6457310649999999,2.602465,0.722192,4.032484999999999,4.68483,0.14865,0.509477,1.576485,1.640545,3.221363669185086,3.0077,5.08466,4.991301080307984,3.9415,5.48743,2.121005591641137,1.84999,3.49919,0.902675742596938,0.352693,1.11543,0.28515221358854925,0.0297813,0.279471,0.523450842569463,0.367751,0.640235,1.6008559316395907,1.33694,1.85337,1.5999965262595823,1.38184,1.92372
2.012414836285714,1.1476637774285714,3.1586699542857146,4.528285592857142,0.2944893861571428,0.3893886102142858,1.5850389407142855,1.4075893007142857,1.989585,1.14127,3.1640550000000003,4.51582,0.2953795,0.3898215,1.58186,1.40333,2.604610173855154,2.16653,4.20013,4.871912036871259,3.7568,5.28863,2.012989796622851,1.3262,2.72235,1.132272703627445,0.731294,1.62015,0.24948696110212873,0.136163,0.448836,0.43193460431573993,0.247593,0.535573,1.5716570846950346,1.34374,1.82065,1.5118185148414345,1.19149,1.62109
2.4117136278571425,1.2796887015714287,3.490852847142857,4.2848383128571434,0.07341769364071428,0.5013089682857143,1.9221164985714287,1.5146138642857145,2.3773,1.27667,3.483415,4.2753250000000005,0.0665589,0.5045055,1.91567,1.5085950000000001,2.6676808171730206,2.46977,4.59361,4.530770106420602,3.58815,5.00069,2.219285333513252,1.65543,3.18548,1.2937565678064546,0.896113,1.67577,0.18596630411270948,0.00723114,0.152568,0.666899942085997,0.372103,0.628942,1.8764333779582398,1.58622,2.25719,1.5064053340862347,1.26521,1.76768
2.566443225,1.3851152842142858,3.1905851671428573,3.359168083571429,0.16415885631428573,0.5403236090714285,1.7855458957142858,1.7462941800000003,2.54016,1.376985,3.1895949999999997,3.350075,0.1558675,0.544025,1.7798,1.742835,2.3333251407363913,2.25218,4.14142,4.194709908278585,2.81088,3.90982,1.7351564305144305,1.73121,3.38187,1.66706863393052,0.956624,1.82217,0.21843618014385896,0.0190881,0.324786,0.5649335917617176,0.396049,0.682909,1.7879133398092035,1.51635,2.07865,1.9023874888726222,1.47825,2.01418
2.347039504285714,1.2573204400714286,2.8368907127142857,4.088934752857143,0.2377217088064286,0.5436347585714286,1.5647068314285717,1.4655078078571429,2.31588,1.25116,2.838565,4.07648,0.2385605,0.5472245,1.55759,1.45815,2.1823565714326687,1.83375,3.80459,4.559998129353648,3.393,4.84153,2.074170352604496,1.58549,3.21075,1.4567223844208885,0.823456,1.67701,0.26983762744675865,0.082656,0.389511,0.5482906581924246,0.397358,0.676116,1.7135836077366011,1.31196,1.84052,1.614400967599496,1.2232,1.73539
2.4549939064285713,1.3825824140714287,3.5649152471428573,4.518343557142857,0.08438618619357142,0.5432694448571428,1.7056791928571426,1.9704434742857144,2.424575,1.37711,3.565425,4.5047,0.0742466,0.547137,1.6984249999999999,1.966685,3.150009715439695,2.57901,4.53414,5.2185570250238325,3.83081,5.21722,2.0102833004484983,1.72306,3.26467,1.4102868450733124,0.957842,1.79103,0.15043411176317362,0.00701463,0.185146,0.5830624941772314,0.406035,0.675951,1.7167216504672544,1.4393,1.97545,2.010379679370443,1.69136,2.26767
2.9737761835714283,1.2717510395714287,2.5761661759999996,4.293495058571429,0.1330983726442857,0.6133191872142857,1.5122027835714285,1.2617948842142859,2.939615,1.266465,2.57272,4.276059999999999,0.12788349999999998,0.6177565,1.506065,1.257825,2.704491916587954,1.71347,3.50937,5.101872736738338,3.61045,4.97312,2.1643674732261458,2.08247,3.92828,1.3049511211388178,0.893712,1.64859,0.07743498334327412,0.0202939,0.254403,0.5401619222250231,0.477852,0.736767,1.6412253319800656,1.28876,1.74215,1.44287087858361,1.06896,1.46339
1.7675069482142858,1.0031668815,2.2791480609285713,4.5810567014285715,0.2498064447242857,0.5716267847857142,1.4816555214285714,1.501970620714286,1.74436,1.002325,2.27186,4.576045000000001,0.25006649999999997,0.5763265,1.474775,1.4945650000000001,2.2578645262072676,1.38063,3.18275,4.9956879034381165,3.81507,5.34209,1.0975606540866634,1.17784,2.42051,1.2261546470149107,0.603214,1.39502,0.2394851201717234,0.0917359,0.40183,0.5195554729568712,0.412041,0.715573,1.7090342498889064,1.24734,1.71261,1.645662217927584,1.25443,1.77432
2.399564087142857,1.6197686935,3.3388681328571432,4.67966968,0.3017436198571429,0.5545345052142857,1.6947060321428573,1.4587229442857144,2.3662549999999998,1.61357,3.3273,4.671575000000001,0.30292600000000003,0.5580510000000001,1.6874500000000001,1.45293,2.741325612885328,2.26814,4.44507,4.849922060467604,3.89887,5.47183,2.3537089514377048,1.62466,3.23095,1.5037164167361692,1.16269,2.06281,0.3139367242306256,0.157621,0.436833,0.6419495186975473,0.431039,0.675265,1.6907968328985754,1.42167,1.98441,1.5558244285207357,1.22202,1.70865
1.900207166357143,1.2060556459285716,3.5236273935714286,4.086022690714286,0.1312735743707143,0.5622635555714286,1.3772047628571429,1.3361129027857144,1.87538,1.202955,3.5285900000000003,4.07793,0.127904,0.5653444999999999,1.368645,1.330805,3.826261698493899,2.41495,4.57752,5.4010530188216945,3.33856,4.84206,1.032892039929049,1.25033,2.60456,1.4785467137658954,0.744608,1.64646,0.12851183718964962,0.0218719,0.242466,0.42959363581258964,0.432026,0.683546,1.753553129263941,1.14219,1.6334,1.614260857118578,1.10965,1.57266
2.425745112857143,1.0485492899285715,2.820650762857143,3.71170717,0.1940960117685714,0.5625566919285714,1.494411052142857,1.431269555,2.397245,1.04287,2.82496,3.6931599999999998,0.193907,0.5660745,1.487395,1.4225949999999998,1.762288030632119,1.87944,3.7591,4.530369862589556,3.07041,4.40788,2.1100994627185017,1.65098,3.33814,1.3077326735790387,0.672439,1.45752,0.15712153805067602,0.0562463,0.335378,0.6712717897958821,0.431292,0.693956,1.5335982605932432,1.25057,1.74828,1.6845301000687325,1.20147,1.67566
1.6509560845714284,1.6397369865,2.9652148700000005,3.7522387342857146,0.1413895449507143,0.5284387967857143,1.6296125064285714,1.656231785,1.629,1.630615,2.963145,3.7409299999999996,0.1361575,0.5302830000000001,1.623705,1.6522649999999999,2.976940972385672,2.00403,3.91473,4.451087199339897,3.06707,4.42458,1.3209422341845143,1.02123,2.32806,1.6524834079944482,1.18543,2.14295,0.15130262053527882,0.0154549,0.268001,0.6634585232361845,0.404916,0.652092,1.638100861331321,1.3629,1.91746,1.7841633760769413,1.39542,1.92395
1.497108503714286,1.2732248484285713,2.345323973642857,4.965145040714286,0.11690771860357144,0.44648819500000003,1.714101645714286,1.8480369207142857,1.47716,1.27238,2.35076,4.96064,0.11102100000000001,0.4480325,1.7088100000000002,1.84162,1.9987461066560648,1.41769,3.24791,5.154132056480121,4.1816,5.73073,1.2178169143387798,1.00198,1.99488,1.2779925648289248,0.923793,1.64292,0.1701487042931893,0.013323,0.228475,0.5801789601537433,0.305101,0.586727,1.7093745789694479,1.43917,1.99413,1.884868185885347,1.55321,2.1495
2.7392657700000003,1.1658091317142858,3.1805620404285717,4.704230594285714,0.2713253250028571,0.4941225087857143,1.571729732142857,1.5583311607142858,2.7056050000000003,1.1587049999999999,3.177515,4.69007,0.27261599999999997,0.497351,1.56368,1.55027,2.682243371298287,2.24461,4.22497,5.1809904121106625,3.95511,5.46723,1.9991682072481878,1.89616,3.63337,1.4373998498143492,0.762055,1.58224,0.2464591657023141,0.118184,0.420448,0.5984819920532801,0.368647,0.615504,1.5765995574329548,1.30852,1.82903,1.6249873089639146,1.28586,1.83814
2.713599155714286,0.8841441802142856,1.7909547535714285,3.813456352142857,0.26764843756428575,0.4187285069285715,1.738412009285714,1.7272540242857142,2.688485,0.8809745,1.78544,3.8039500000000004,0.2661775,0.42011299999999996,1.73387,1.71997,0.7852641214367078,1.14042,2.49876,4.54503072698911,3.20725,4.41252,1.923596629660875,1.90215,3.52837,1.1589994994653654,0.602589,1.20081,0.19300694419707926,0.0762592,0.460939,0.5114441171917565,0.264041,0.575014,1.7450792020039454,1.48648,1.98474,1.9505612926145455,1.46372,2.02047
2.5590208021428573,1.4406941902142858,2.6747445904999996,4.0851825264285715,0.24774096862142855,0.5285380451428572,1.6414277764285714,1.7127949364285715,2.5234050000000003,1.431,2.67927,4.06562,0.2472315,0.5308980000000001,1.634195,1.70751,2.703285851780232,1.70321,3.63716,4.2536275477082786,3.40356,4.81355,2.4230156624996155,1.63937,3.48561,1.1757656703142307,1.01443,1.88675,0.26252823174923107,0.0390148,0.426115,0.5940305011010317,0.381708,0.670376,1.5970300114041283,1.37289,1.92141,1.6555839988927228,1.41859,2.01189
2.5059991628571425,1.3992839214285715,2.616916369214286,4.921888142142857,0.11631074101785714,0.5099607683571429,1.5099707364285715,1.8507216750000002,2.471475,1.3948749999999999,2.62029,4.90967,0.1046365,0.5124660000000001,1.503715,1.84802,2.341950312082327,1.63924,3.57899,4.933934664375941,4.13316,5.69717,2.141531390536967,1.70507,3.36767,1.4430985111607928,1.01889,1.81435,0.21566010466950294,0.010413,0.250502,0.3834103358824948,0.36962,0.646885,1.6852523102539085,1.27432,1.74981,1.8218769159340276,1.55701,2.13923
2.5825579285714286,0.9094763970714286,2.9256949857142853,4.6177333435714285,0.17355333727214287,0.5166472330714286,1.7034938450000001,1.5516302299999998,2.5541400000000003,0.9074139999999999,2.919585,4.6041799999999995,0.171562,0.5199245,1.69425,1.5446149999999998,2.504974709651083,2.04506,3.83009,5.337435168334181,3.90981,5.37909,2.1990186563982324,1.84182,3.3901,0.968056771018238,0.581028,1.23332,0.14711387904342965,0.0417336,0.304383,0.6293912618373926,0.372954,0.645973,1.7874074676543614,1.41428,1.99289,1.7818588460528613,1.2846,1.81973
2.447700487857143,0.9793562612142857,3.1468177107142856,4.309634135714285,0.3124300089071429,0.3524210097142857,1.6157799292857142,1.4834473892857143,2.4189249999999998,0.972039,3.154355,4.297625,0.3135975,0.35109900000000005,1.61212,1.476885,2.298502470311073,2.2008,4.11792,4.527034986949457,3.6403,5.06653,2.13235203075725,1.66212,3.25379,1.3183744589459274,0.581225,1.38708,0.25616602728012394,0.128133,0.488418,0.39605283457281626,0.209396,0.494854,1.6489769359847524,1.38233,1.84653,1.5086143090136597,1.27385,1.72608
2.084644577642857,1.395034007142857,3.0459500121428573,4.559143045714286,0.22818743349714285,0.5662210767142857,1.5970349414285714,1.70698956,2.05163,1.389615,3.043305,4.55368,0.22600199999999998,0.5698575,1.58985,1.7022650000000001,2.5727819803406806,2.04558,4.09932,5.062648924310286,3.7586,5.32124,1.6818825685334933,1.35659,2.85951,1.439682639811884,0.939526,1.87277,0.22757945701222615,0.0411014,0.418685,0.5546358863335173,0.415435,0.704027,1.6195154287204572,1.33937,1.87095,1.7308700696097876,1.41429,2.00295
2.2116443512142854,1.0864378258571428,3.1369543849999997,3.3877649292857144,0.31529459712499996,0.4620785558571428,1.7581969921428573,1.7632877842857142,2.184195,1.082665,3.1394900000000003,3.378665,0.31611,0.46394100000000005,1.750815,1.757875,2.584984476566465,2.22128,4.00204,3.8457240895824083,2.79246,4.01862,1.7926026753633157,1.45138,3.0221,1.1866729430469014,0.660859,1.49374,0.4392603488728002,0.0740859,0.54671,0.5529003771511171,0.305187,0.608153,1.6462825221886948,1.47085,2.04257,1.762510998311405,1.45344,2.0576
1.644488357142857,1.0865810043571429,2.646845064142857,4.953539571428571,0.18633543085785712,0.46558048471428576,1.4531067507142854,1.6527654807142858,1.622185,1.08508,2.651595,4.948385,0.185678,0.4682895,1.448385,1.645945,2.204621071054666,1.67045,3.63371,4.936077458286014,4.10218,5.76852,1.6011985485108329,1.07808,2.29136,1.1364585944515078,0.673963,1.49189,0.22820492700353742,0.0506304,0.323398,0.47492872792417407,0.325227,0.616269,1.567379884318815,1.22022,1.69446,1.7187206925990217,1.39429,1.92626
2.0525347050714284,1.3554062117857144,2.6037578197142857,4.261902515714286,0.3404402650857143,0.6126399422142857,1.4410599785714286,1.5819608378571428,2.0259099999999997,1.347795,2.5982000000000003,4.24571,0.3445425,0.615337,1.43397,1.57486,2.4427009682253553,1.5755,3.5926,5.0025579167080725,3.48527,5.05448,1.7651421965063516,1.27374,2.86399,1.287946871142688,0.893637,1.83329,0.28357605673628106,0.166128,0.510453,0.6969320916762642,0.495457,0.719618,1.5311889262891105,1.2045,1.69537,1.810311742927353,1.29629,1.876
2.337365867142857,0.9958125407142857,2.8311968728571424,4.710234293571429,0.20697073582,0.4338699936428571,1.7927564392857143,1.6557099564285713,2.31044,0.9925425,2.824615,4.698865,0.2058325,0.434861,1.7877,1.64923,1.7598743599518198,1.92275,3.6657,5.270309452450739,3.97592,5.50874,2.0312315851033156,1.60099,3.06834,1.0369088007644829,0.663294,1.35748,0.19234154865400277,0.0635462,0.359484,0.5587892186293232,0.298681,0.568611,1.6281825228691562,1.51933,2.06916,1.7710266638879584,1.3655,1.94497
