mean_alpha,median_alpha,real_alpha,HDI_alpha_bottom,HDI_alpha_top
0.58040694284875,0.5789635,0.4200312272160642,0.210668,0.927282
0.5599697373,0.5587015,0.43208526584598006,0.196393,0.915977
0.29585686512118753,0.28565850000000004,0.4272401420912664,0.00662611,0.572753
0.6032414977124999,0.6055345,0.5044094339100206,0.230222,0.968684
0.7521323351250001,0.7493985,0.5245781870775268,0.365009,1.14716
0.8483568321875,0.8457490000000001,0.7248864535856052,0.464343,1.22832
0.6657957308443749,0.66519,0.4324049808525871,0.310361,1.05169
0.297693951161125,0.287517,0.39144129581366294,0.0017322,0.579589
0.9677125188124999,0.96548,0.6479612499291544,0.598272,1.33314
1.1989154559375,1.197025,0.8765024196409241,0.768327,1.62478
0.6248802622437499,0.623798,0.37731522160927133,0.300605,0.970234
0.73643173973,0.73577,0.6443504832393521,0.309106,1.14685
0.7891787797250001,0.7860834999999999,0.5271667009961717,0.416866,1.17361
1.2957667324375,1.291645,0.7608884448392672,0.858478,1.70845
0.622053921688125,0.618426,0.5204182378193595,0.279831,0.984526
0.74333565743125,0.739997,0.7135819884159985,0.385199,1.09023
0.8655093163125,0.8624339999999999,0.78908369304524,0.48588,1.24455
0.8054519477625001,0.8035945,0.7791882346688368,0.454203,1.16203
1.1034490065625,1.100055,0.7282106126396233,0.682978,1.53135
0.9488241364375,0.9458125,0.7005741514762535,0.555496,1.31435
0.559475215128125,0.5583134999999999,0.4054839980650977,0.126901,0.976958
0.6237779067074999,0.62312,0.6809099743339133,0.247362,0.998086
0.69593041349375,0.6924790000000001,0.6321506254946513,0.311961,1.09722
1.346447500625,1.34268,0.8461172504553902,0.921392,1.78635
0.91216376325625,0.9112255,0.5708698646673367,0.52227,1.30446
0.578176891163125,0.5737705,0.6839804575276898,0.210313,0.932677
0.616861783875625,0.615158,0.3475954745230249,0.272719,0.988123
0.57144562628125,0.5702805,0.577062051316724,0.21,0.912889
0.5148166881562499,0.5132625,0.5583438844644889,0.133847,0.869942
0.8865904847500001,0.887454,0.4765102182227735,0.484573,1.2455
0.9627394341250001,0.9592775,0.8452633918412431,0.525035,1.38829
0.18434687974780628,0.1648115,0.6050448153116408,6.34153e-05,0.423569
0.40824209346218754,0.39875499999999997,0.4468096751421685,0.0466416,0.771083
0.32436009795581255,0.314998,0.2574082128754774,0.0192608,0.629985
0.9550136118124999,0.9530055,0.6551303863585254,0.578718,1.33353
1.0217608178750002,1.019085,0.7377520704583268,0.668443,1.3794
1.5150615988749998,1.509575,0.9113457661485751,1.08438,1.94958
0.51768751785125,0.5130485,0.5554060791181885,0.116102,0.893491
0.99952649110625,0.9972785,0.6095054429781538,0.660077,1.37112
0.72970161299375,0.729325,0.6423511674153725,0.356722,1.10958
0.25587509921198126,0.238186,0.2617877714119131,0.00010061,0.536048
0.69927135088125,0.6994279999999999,0.5232707014561647,0.328303,1.06356
0.4656508021,0.46395949999999997,0.4078203082711701,0.141521,0.802189
1.1379444898749997,1.135755,0.9158606291541277,0.714994,1.56511
0.4096806360923313,0.403234,0.3206627692588986,0.0702391,0.754262
0.50887135049625,0.504939,0.5241968776268063,0.19548,0.834143
0.8681397717499999,0.8658969999999999,0.6847556285482659,0.504075,1.23137
0.811669085,0.80916,0.6203086013505382,0.459932,1.17142
1.023332487,1.0216500000000002,0.7498955295368778,0.619446,1.44231
0.5498360588200001,0.551174,0.377136380154218,0.155866,0.920719
0.5709760931999999,0.570277,0.3505488118131752,0.263524,0.898377
0.66706703134375,0.6645650000000001,0.651439366892495,0.320694,1.01091
0.61213705059975,0.6102665,0.413666183909093,0.210317,1.01783
0.5975313948000001,0.5955710000000001,0.5939199329098263,0.218124,0.978199
1.1486713360625,1.14541,0.8718364534515235,0.778646,1.52152
0.552266657692875,0.553004,0.1370755775127684,0.200578,0.900983
0.7729019302500001,0.770421,0.6503404162081455,0.366199,1.18003
0.77282868925,0.7688965,0.5543577268083227,0.416061,1.14333
0.2218194581906875,0.2020585,0.40339357956050725,0.00222121,0.485999
0.75868826666875,0.7568980000000001,0.6269021105830149,0.394033,1.11232
0.3221682049617937,0.3129825,0.6085748324586453,0.00497343,0.613332
1.07096243625,1.067175,0.7807843932935883,0.691153,1.44988
0.8866904613750001,0.886957,0.7576046226198145,0.470407,1.29894
0.66406422645,0.664791,0.6929939357500542,0.280145,1.05233
0.259953253577125,0.24771949999999998,0.3442688799691045,0.000512681,0.522419
0.6433259447499999,0.643964,0.4705647361899298,0.323624,0.961243
0.69010142708125,0.690056,0.700113925200342,0.331444,1.07415
0.46901334920750004,0.46702750000000004,0.4705097432147423,0.129112,0.800792
0.3961237026398125,0.390933,0.5517502389255909,0.0452942,0.732202
0.6457932308312501,0.6415124999999999,0.6443733529115374,0.278361,1.0146
0.61512552988875,0.612752,0.5776457677823958,0.242566,0.995329
0.6251111531312499,0.6233774999999999,0.4649727061273295,0.264897,0.981282
0.43157599801624996,0.428564,0.42098101489319706,0.0779483,0.753567
0.9477508148312499,0.9432905,0.6924710310943127,0.535751,1.38709
0.9507366979375002,0.9471665,0.6938107478272824,0.552154,1.37227
0.6578248541749999,0.6562380000000001,0.42635109428529055,0.315079,1.02704
0.38158995822937497,0.3755805,0.2738485790033996,0.0578959,0.705213
1.1950562060625,1.1917300000000002,0.589745554297041,0.784112,1.62085
0.40982164506325003,0.4009455,0.44305111096605637,0.053537,0.7672
0.6165180321749999,0.6149725,0.5280882033693368,0.250621,0.999573
0.4101721707501875,0.40478499999999995,0.5146036121682707,0.060108,0.75938
0.24541018102575002,0.23303000000000001,0.2649863317402346,0.000270892,0.497718
1.3287945858124999,1.326835,0.9681000671121244,0.94818,1.73201
0.7499524090437499,0.747506,0.7118436517356248,0.333916,1.18795
1.106314087875,1.10592,0.9136927604183971,0.716549,1.49612
0.26694417020768746,0.254868,0.292778895925947,0.000244556,0.528628
0.87780714875,0.875939,0.6358005001480012,0.487737,1.27763
1.167781934625,1.16218,1.214711139436908,0.769042,1.57449
0.629075446125,0.6292500000000001,0.5812146731810632,0.254582,0.988516
0.8949842929999999,0.890259,0.691281591049221,0.488554,1.30151
1.0255891835625,1.02316,0.5779366005524008,0.655494,1.37489
0.26263962246087497,0.251197,0.022156022553325272,0.000217003,0.520202
0.24728853741971876,0.23163250000000002,0.37636506377766005,0.000328717,0.523794
0.324861572485,0.31481349999999997,0.36492896812042364,0.0124181,0.620042
0.759876811125,0.7595795,0.5390650411782498,0.386841,1.14045
1.0431301055625,1.04046,0.7601114451991264,0.632896,1.45549
0.4984738281625001,0.497307,0.5986925956063962,0.126404,0.877963
0.797957400625,0.7983180000000001,0.6096808293862771,0.427282,1.15822
0.4510704581905,0.446952,0.5227330871952764,0.0923793,0.811303
0.6048109267562499,0.6033,0.3324441954551073,0.248262,0.958423
